545.00,2641.00,-0.09,-2.70,-4.05
3836.00,1333.00,-0.13,-2.51,-3.23
3597.00,3987.00,-0.10,-2.47,-4.22
4990.00,4171.00,-0.53,-2.45,-1.11
1965.00,1316.00,-0.48,-2.41,-1.24
2944.00,893.00,-1.07,-2.39,-0.57
3975.00,1743.00,-0.20,-2.32,-2.54
4085.00,3365.00,-0.65,-2.09,-1.03
4064.00,3597.00,-0.85,-2.09,-0.81
5831.00,3344.00,-1.24,-2.07,-0.54
201.00,1947.00,-0.18,-2.05,-3.27
2641.00,2261.00,-0.17,-2.02,-3.64
5737.00,1200.00,-1.00,-1.96,-0.71
5764.00,2295.00,-0.57,-1.91,-1.24
2630.00,1809.00,-0.47,-1.90,-1.49
1757.00,1385.00,-0.52,-1.87,-1.39
4859.00,4290.00,-0.24,-1.87,-2.90
5728.00,3987.00,-0.40,-1.85,-1.76
396.00,259.00,-2.10,-1.84,-0.33
5095.00,1809.00,-0.73,-1.84,-1.02
2408.00,522.00,-0.44,-1.83,-1.62
1929.00,1849.00,-1.37,-1.80,-0.54
3703.00,4059.00,-1.77,-1.71,-0.43
3376.00,3853.00,-0.70,-1.68,-1.15
1770.00,1280.00,-0.34,-1.66,-2.35
5383.00,3987.00,-0.39,-1.61,-2.07
1192.00,627.00,-0.95,-1.59,-0.89
5732.00,5226.00,-0.86,-1.58,-1.00
538.00,3668.00,-0.43,-1.57,-1.96
4381.00,2387.00,-0.50,-1.57,-1.69
3797.00,1093.00,-0.59,-1.56,-1.45
1654.00,1689.00,-0.49,-1.56,-1.74
1565.00,1351.00,-0.29,-1.55,-3.33
1764.00,2066.00,-0.39,-1.54,-2.23
2591.00,2066.00,-0.55,-1.54,-1.57
468.00,3005.00,-0.42,-1.53,-2.07
311.00,2687.00,-0.51,-1.51,-1.72
3160.00,728.00,-0.31,-1.51,-3.15
0.00,904.00,-0.27,-1.50,-4.05
538.00,2387.00,-0.48,-1.49,-1.86
4648.00,56.00,-0.32,-1.48,-3.04
2597.00,2066.00,-0.60,-1.47,-1.50
831.00,63.00,-0.33,-1.46,-3.10
191.00,3639.00,-0.35,-1.45,-2.85
3718.00,545.00,-0.31,-1.43,-3.65
5315.00,1809.00,-0.41,-1.43,-2.33
544.00,1565.00,-0.32,-1.42,-3.37
5282.00,3914.00,-2.65,-1.42,-0.38
2232.00,2537.00,-0.44,-1.41,-2.19
1319.00,1328.00,-3.13,-1.41,-0.34
1849.00,279.00,-0.33,-1.39,-3.43
4134.00,4181.00,-2.34,-1.39,-0.42
2228.00,1498.00,-0.57,-1.38,-1.71
4578.00,255.00,-0.54,-1.38,-1.79
1801.00,1889.00,-0.35,-1.34,-3.30
426.00,462.00,-0.61,-1.34,-1.65
3602.00,3577.00,-0.77,-1.33,-1.30
1898.00,2027.00,-0.35,-1.33,-3.55
5051.00,4234.00,-1.55,-1.32,-0.66
4443.00,4730.00,-1.39,-1.31,-0.73
2251.00,1831.00,-0.38,-1.31,-3.12
5479.00,3450.00,-0.66,-1.30,-1.55
2516.00,2504.00,-3.01,-1.29,-0.39
545.00,56.00,-0.38,-1.28,-3.30
4759.00,4745.00,-3.16,-1.27,-0.39
506.00,215.00,-1.03,-1.27,-1.01
4845.00,4843.00,-1.95,-1.26,-0.55
831.00,269.00,-0.40,-1.26,-3.02
1351.00,12.00,-0.38,-1.26,-3.53
1791.00,1395.00,-0.57,-1.25,-1.90
214.00,3641.00,-0.41,-1.24,-3.05
1333.00,1385.00,-0.37,-1.24,-4.09
3039.00,269.00,-0.44,-1.22,-2.83
2896.00,95.00,-0.50,-1.22,-2.34
4696.00,1809.00,-0.84,-1.21,-1.30
2660.00,4235.00,-0.76,-1.21,-1.46
4296.00,1808.00,-1.42,-1.21,-0.78
4966.00,4976.00,-3.81,-1.20,-0.39
4757.00,5287.00,-4.55,-1.20,-0.37
2667.00,2673.00,-2.97,-1.20,-0.44
5051.00,4243.00,-1.62,-1.19,-0.69
1858.00,2756.00,-1.34,-1.19,-0.83
1970.00,2193.00,-0.56,-1.19,-2.08
5488.00,5362.00,-0.99,-1.17,-1.14
2049.00,4289.00,-2.16,-1.17,-0.55
2296.00,1954.00,-0.79,-1.16,-1.46
1674.00,308.00,-0.43,-1.16,-3.30
63.00,3641.00,-0.46,-1.16,-2.88
2386.00,3775.00,-2.81,-1.15,-0.47
1184.00,308.00,-0.52,-1.15,-2.43
3102.00,3035.00,-1.40,-1.15,-0.83
4550.00,4433.00,-1.26,-1.14,-0.93
1352.00,1385.00,-0.48,-1.14,-2.84
4196.00,4569.00,-0.49,-1.14,-2.70
1770.00,414.00,-0.56,-1.14,-2.24
3344.00,3706.00,-0.47,-1.14,-2.88
1655.00,1385.00,-0.45,-1.14,-3.15
3102.00,2332.00,-1.19,-1.13,-0.98
4884.00,4882.00,-2.45,-1.13,-0.53
2677.00,2066.00,-0.75,-1.13,-1.58
99.00,4197.00,-0.64,-1.13,-1.91
1315.00,1351.00,-0.46,-1.13,-3.12
5365.00,4384.00,-0.72,-1.12,-1.67
3822.00,475.00,-0.99,-1.12,-1.20
1908.00,1983.00,-1.84,-1.11,-0.67
1847.00,2114.00,-2.49,-1.11,-0.53
3275.00,1831.00,-0.80,-1.11,-1.51
2193.00,3706.00,-0.49,-1.11,-2.91
3366.00,1333.00,-0.62,-1.10,-2.05
4779.00,5345.00,-3.59,-1.09,-0.45
4276.00,4686.00,-2.19,-1.09,-0.59
3851.00,151.00,-1.39,-1.09,-0.89
2419.00,2531.00,-3.11,-1.09,-0.48
2794.00,2687.00,-0.60,-1.08,-2.20
5509.00,1351.00,-0.81,-1.08,-1.53
1339.00,1140.00,-4.39,-1.08,-0.44
214.00,904.00,-0.46,-1.08,-3.68
5020.00,4591.00,-0.96,-1.08,-1.29
426.00,24.00,-0.62,-1.07,-2.12
2596.00,2066.00,-1.22,-1.06,-1.02
4109.00,3714.00,-1.16,-1.06,-1.08
2387.00,2941.00,-0.48,-1.06,-3.42
1351.00,1315.00,-0.49,-1.06,-3.18
4514.00,5402.00,-0.49,-1.06,-3.23
3902.00,134.00,-0.53,-1.06,-2.80
4162.00,2821.00,-0.82,-1.06,-1.55
4307.00,4788.00,-1.51,-1.05,-0.84
3225.00,2092.00,-1.28,-1.05,-0.99
3098.00,1700.00,-0.63,-1.05,-2.17
2515.00,1809.00,-0.81,-1.04,-1.59
5440.00,3987.00,-1.17,-1.04,-1.09
1041.00,1073.00,-1.55,-1.04,-0.84
4296.00,2725.00,-1.07,-1.03,-1.21
545.00,3718.00,-0.48,-1.03,-3.74
4831.00,4794.00,-2.16,-1.02,-0.64
4453.00,785.00,-1.81,-1.02,-0.74
1564.00,1966.00,-0.49,-1.02,-3.66
2228.00,2251.00,-0.90,-1.01,-1.46
5033.00,4866.00,-0.97,-1.00,-1.37
5628.00,134.00,-1.31,-0.99,-1.03
5440.00,4171.00,-1.37,-0.99,-0.99
1301.00,831.00,-0.70,-0.99,-2.04
3102.00,2027.00,-0.95,-0.99,-1.42
2044.00,5507.00,-0.56,-0.99,-2.93
5482.00,5362.00,-1.01,-0.98,-1.33
5114.00,4839.00,-0.86,-0.98,-1.59
2754.00,28.00,-0.57,-0.98,-2.86
2500.00,2539.00,-1.76,-0.98,-0.80
5732.00,3987.00,-1.10,-0.97,-1.23
100.00,314.00,-1.44,-0.97,-0.95
4003.00,451.00,-0.74,-0.97,-1.92
4401.00,4565.00,-0.88,-0.97,-1.59
4829.00,4608.00,-2.60,-0.97,-0.60
3652.00,4162.00,-0.79,-0.97,-1.80
1952.00,2646.00,-0.53,-0.97,-3.54
2776.00,1655.00,-0.64,-0.96,-2.40
158.00,2723.00,-0.98,-0.96,-1.41
2291.00,1756.00,-1.35,-0.96,-1.03
5478.00,5362.00,-1.01,-0.96,-1.38
2012.00,445.00,-0.73,-0.96,-2.02
1333.00,904.00,-0.51,-0.96,-4.05
2867.00,360.00,-0.96,-0.96,-1.46
1985.00,1362.00,-1.02,-0.95,-1.37
1109.00,1210.00,-2.91,-0.95,-0.58
3365.00,2027.00,-0.57,-0.95,-2.99
2896.00,3655.00,-0.72,-0.95,-2.06
3053.00,2274.00,-1.19,-0.95,-1.18
4268.00,3444.00,-0.99,-0.95,-1.43
12.00,1351.00,-0.54,-0.94,-3.66
622.00,823.00,-1.76,-0.94,-0.83
2343.00,1351.00,-0.61,-0.94,-2.70
1339.00,1141.00,-2.78,-0.94,-0.60
3877.00,904.00,-0.54,-0.94,-3.62
3476.00,395.00,-1.26,-0.94,-1.12
