32.00,2.00,-0.10,-2.51,-4.09
369.00,42.00,-0.18,-2.16,-3.07
1496.00,16.00,-0.29,-1.77,-2.51
2.00,171.00,-0.23,-1.69,-3.97
58.00,25.00,-0.33,-1.54,-2.71
3.00,210.00,-0.29,-1.45,-3.97
320.00,6.00,-0.38,-1.38,-2.77
1.00,10.00,-0.36,-1.26,-3.85
1920.00,14.00,-0.45,-1.22,-2.66
15.00,79.00,-0.40,-1.17,-4.02
2317.00,243.00,-0.63,-1.09,-2.02
1481.00,59.00,-0.65,-1.04,-2.08
9.00,116.00,-0.49,-1.03,-3.45
2633.00,175.00,-3.14,-1.03,-0.51
31.00,10.00,-0.48,-1.02,-3.87
7520.00,57.00,-0.57,-1.00,-2.67
5836.00,7464.00,-5.20,-1.00,-0.47
7563.00,44.00,-0.51,-0.99,-3.55
169.00,21.00,-0.55,-0.99,-2.97
25.00,10.00,-0.53,-0.98,-3.44
1392.00,163.00,-0.58,-0.97,-2.76
25.00,8.00,-0.52,-0.97,-3.76
34.00,69.00,-0.58,-0.95,-2.90
221.00,30.00,-0.58,-0.94,-2.99
46.00,14.00,-0.55,-0.92,-3.65
7564.00,12.00,-0.60,-0.91,-3.00
699.00,225.00,-0.68,-0.90,-2.43
3078.00,1810.00,-2.97,-0.88,-0.63
7530.00,4.00,-0.74,-0.86,-2.29
18.00,85.00,-0.60,-0.86,-3.58
7549.00,92.00,-0.65,-0.86,-2.93
14.00,9.00,-0.60,-0.85,-3.57
6.00,42.00,-0.61,-0.84,-3.72
337.00,57.00,-0.72,-0.84,-2.48
12.00,67.00,-0.60,-0.84,-3.97
173.00,91.00,-0.66,-0.83,-3.06
1568.00,68.00,-0.74,-0.83,-2.46
82.00,486.00,-0.62,-0.82,-3.66
7475.00,875.00,-2.05,-0.82,-0.84
23.00,189.00,-0.63,-0.81,-3.87
7578.00,21.00,-0.76,-0.81,-2.45
1146.00,490.00,-0.70,-0.80,-2.92
5.00,89.00,-0.62,-0.80,-4.67
71.00,361.00,-0.66,-0.80,-3.49
3078.00,123.00,-1.78,-0.79,-0.97
1742.00,8.00,-0.91,-0.77,-2.01
224.00,7412.00,-0.80,-0.76,-2.50
54.00,271.00,-0.72,-0.76,-3.13
2357.00,25.00,-0.82,-0.75,-2.44
176.00,89.00,-0.71,-0.71,-4.07
23.00,10.00,-0.74,-0.70,-3.72
