545.00,2641.00,-0.06,-3.29,-4.10
3597.00,3987.00,-0.10,-2.68,-3.59
5024.00,5226.00,-0.15,-2.63,-2.72
1965.00,1316.00,-0.48,-2.22,-1.31
2944.00,893.00,-0.90,-2.12,-0.75
5383.00,3987.00,-0.35,-2.10,-1.77
2941.00,2387.00,-0.16,-2.09,-3.57
3836.00,1333.00,-0.20,-1.91,-3.35
538.00,3668.00,-0.26,-1.91,-2.53
545.00,56.00,-0.19,-1.91,-3.61
538.00,2387.00,-0.27,-1.86,-2.49
4290.00,4859.00,-0.21,-1.79,-3.63
4085.00,3365.00,-0.54,-1.79,-1.38
396.00,259.00,-3.42,-1.77,-0.23
1192.00,627.00,-2.02,-1.75,-0.37
2591.00,2066.00,-0.39,-1.73,-1.91
4157.00,1333.00,-0.35,-1.73,-2.13
3975.00,1743.00,-0.27,-1.72,-2.91
2880.00,2634.00,-0.44,-1.70,-1.75
5728.00,3987.00,-0.46,-1.67,-1.71
4106.00,1333.00,-0.25,-1.64,-3.69
279.00,1849.00,-0.27,-1.63,-3.13
3602.00,3577.00,-0.41,-1.61,-1.99
4650.00,4658.00,-2.56,-1.61,-0.33
3366.00,1333.00,-0.48,-1.54,-1.78
4650.00,4646.00,-2.92,-1.53,-0.32
3272.00,2295.00,-0.37,-1.52,-2.37
831.00,491.00,-0.28,-1.52,-3.57
4811.00,4171.00,-0.51,-1.52,-1.70
4024.00,2047.00,-1.49,-1.52,-0.59
2641.00,2261.00,-0.30,-1.46,-3.66
2251.00,1831.00,-0.31,-1.44,-3.56
3659.00,360.00,-0.57,-1.43,-1.65
3485.00,1197.00,-1.75,-1.43,-0.53
3039.00,56.00,-0.35,-1.42,-2.92
1751.00,1395.00,-0.41,-1.42,-2.39
2408.00,522.00,-0.43,-1.42,-2.21
3797.00,1093.00,-0.59,-1.39,-1.63
1654.00,1689.00,-0.66,-1.39,-1.46
3344.00,3706.00,-0.33,-1.38,-3.44
5440.00,4171.00,-0.51,-1.38,-1.93
2858.00,633.00,-0.63,-1.36,-1.55
3703.00,4059.00,-1.60,-1.36,-0.62
12.00,1280.00,-0.35,-1.35,-3.29
4845.00,4843.00,-1.97,-1.34,-0.51
1565.00,1351.00,-0.35,-1.34,-3.52
5509.00,1351.00,-0.73,-1.34,-1.36
5686.00,2166.00,-1.06,-1.33,-0.94
3796.00,2265.00,-0.48,-1.31,-2.21
